Affinity Row ID,Organization Id,Name,Website,Description,Industry,Investors,Sector,Sub-Sector,Tech Trend(s)
113980601,117847450,Sheeva.AI (formerly Parkofon),sheeva.ai,"Enjoy the benefits of extreme loyalty, easy payments and low fraud within your existing mobile apps.      Powered by Sheeva.AI's high-accuracy location and real-time APIs.",Internet Software & Services; Information Technology & Services; Parking; Cloud; Gas; Infrastructure; Mobile; Payment; Physical; Service; Space; Technology; Vehicles,Techstars,Energy; Transportation + Logistics,Connected Vehicles; EV Ecosystem,Location Tracking
113228959,263025514,Mobilyze,mobilyze.ai,Location analytics for the entire EV ecosystem. Infrastructure optimization and EV micro-targeting.,Renewable Electricity; Renewables & Environment; Analytics; Data; Infrastructure; Market; Optimize; Vehicles,Plug And Play Tech Center; Urban Us,Transportation + Logistics; Energy,EV Ecosystem,Predictive Analytics and Forecasting
112965565,164005770,Tenderd,tenderd.com,Equipment Rental Marketplace for Middle East |YC S18| Download app: https://t.co/0Zn7835wOS,Construction; Transportation; Logistics; Fleet Management; Equipment; Marketplace; Rental; B2B,Catapult Vc; Global Founders Capital; Y Combinator; Ace & Company; Venturesouq; Soma Capital; Beco; Beco Capital; Revel Partners; Dynamo,Built Environment,Asset Tracking & Management; Carbon Data Capture,Fintech and Marketplaces
112960319,223570042,Advanced Ionics,advanced-ionics.com,Advanced Ionics has created an electrolyzer that allows industrial hydrogen users to produce green hydrogen for less than $1/kg.,Gas Utilities; Oil & Gas; Other Energy; Industry; Technology,Southwest Angel Network; Clean Energy Ventures,Energy,Hydrogen,Deeptech
112834861,263756234,RailVision Analytics,railvision.ca,"Customized data analysis, software solutions, and consulting for the rail industry. RailVision Analytics takes the data available from your fleet equipment, combined with our proven AI algorithms to provide insight on saving fuel, equipment deteriorati...",Internet Software & Services; Information Technology & Services; Artificial Intelligence; Web Development; Analytics; Automation; Consulting; Data; Equipment; Industry; Management; Page; Product; Service; Software,Active Impact Investments; Cycle Momentum,Transportation + Logistics,"Marine, Rail, & Port Logistics",Analytics; Artificial Intelligence; Business Intelligence; Predictive Maintenance
112612316,263185041,3E Nano,3enano.com,Nano-thin Diamond-Like Carbon Smart Solar Control Coatings,"Renewable Electricity; Chemicals; Chemicals, Petrochemicals, Glass & Gases; Manufacturing; Renewables & Environment; Aerospace; Automation; Building; Business; Commerce; Development; Energy; Engineering; Finance; FinTech; Glass; Industry; IT; Management; Market; Product; Sales; Science; Service; Smart; Solar; Technology",Canadian Technology Accelerator,Built Environment; Energy,Solar; Energy Efficiency,Albedo Modification; New Materials
111492013,224690318,Evercity,evercity.io,Green debt and carbon origination platform,Renewable Electricity; Banking; Finance; Renewables & Environment; Blockchain; Cryptocurrency; FinTech; Platform,Techstars,Cross-Sector,Sustainable Investing,Software
111232090,224038648,Pharm Robotics,pharmrobotics.net,"The origins of the company all began in the summer of 2017. At the time, Marinus was a dairy farmer overseeing multiple operations within the agriculture industry as well as serving as a mentor to Alexander. Alexander was an undergraduate student and manager for Marinus' compost operation. One day, Marinus approached Alexander with the idea of creating a sustainable economic future for dairy farmers by automating the shot delivering process carried out by thousands of dairy farmers around the world. Marinus and Alexander decided to accept this new challenge and created a patent for the invention entitled, ""The Robotic Injection System for Domestic Herd Animals."" After the idea became intellectual property, the two decided to create an organized entity and participate in an accelerator program sponsored by Dairy Farmers of America. During the accelerator program, Marinus and Alexander learned through many industry experts on how to tackle the market they were about to enter. Along the way, Marinus and Alexander invited Dr. Abraham Duplessis and Jason Swart to join the Pharm Robotics team. After the accelerator program ended, the four individuals had an arsenal of knowledge to build a strategic business model and shortly after received funding to build the prototype for our primary product, Sureshot. 2733 Cottonwood Ave.",AgTech; Machine Learning; Artificial Intelligence; Robotics; Hardware; AgriTech; Cloud; Dairy; Data; Farm; Health; Information; Pharmacy; Product; Time; Grocery Retail; Retail,Ppp,Food + Agtech,First Mile Farm,Automation; Solar
111081093,122029161,OnRout,onrout.com,"OnRout is on a mission to take the waste out of shipping. Every carrier drives every street in the U.S. daily, duplicating each other’s routes. We help consolidate routes across carriers using our real-time bidding system for parcels. Think of it as carpooling for packages. We save retailers and carriers money while reducing carbon emissions for everyone. We have drawn on our years of experience on both the shipper and carrier sides of the business to design a platform that benefits both. We’ve updated the industry’s 50-year old way of pricing with modern technology and techniques to drive efficiency, lower costs and reduce emissions.",Internet Software & Services; Technology; Internet; Shipping & Logistics; B2B; Delivery; Networks; Platform,Masschallenge,Transportation + Logistics,Middle Mile & Freight Tech,Fintech and Marketplaces; Real-Time Bidding
110949716,223917268,Benchmark Labs,benchmarklabs.com,"Benchmark Labs is the leading provider of AI-driven weather forecasting solutions for the agriculture, energy, and insurance sectors.",Renewable Electricity; Renewables & Environment; Agriculture; AgriTech; Energy; Environmental; InsurTech; Internet of Things; Learn; Management; Software; Water Tech,Techstars; Plug And Play Tech Center,Energy; Cross-Sector; Food + Agtech,Climate Risk Modeling; First Mile Farm; Transmission & Distribution Maintenance,Weather Forecasting; Internet of Things
110799315,161873813,Tagup,tagup.io,"See all your equipment data in one place and use cutting-edge machine learning to prioritize inspections, streamline maintenance, and avoid unplanned downtime.",Internet Software & Services; Information Technology & Services; Technology; B2B; SAAS; Enterprise; Predictive Analytics; Machine Learning; Artificial Intelligence; Internet of Things; Analytics; Cloud; Data; Equipment; Industry; Internet; Learn; Real; Time; Web; Business Services; Custom Software & IT Services,Urban Future Lab; Future Labs,Cross-Sector,Predictive Maintenance; Asset Tracking & Management,Internet of Things
110799305,164024393,NineDot Energy,nine.energy,"NineDot Energy is a New York City-based clean-tech developer. We design and deploy community distributed generation projects that save subscribers money, strengthen our power grid, and provide environmental benefits.",Renewable Electricity; Renewables & Environment; Design; Energy; Environmental; Supply; Vehicles,Wells Fargo Innovation Incubator; Future Labs; Urban Future Lab,Energy,"",""
110799275,120608157,eCamion,ecamion.com,"Electric vehicle charging, smart energy storage and advanced power electronics.  Proudly Canadian.",Electrical Equipment; Computer Storage Equipment; Computer Equipment & Peripherals; Manufacturing; E-commerce; Electrical; B2B; Enterprise; Building; Business; Energy; Fast; Infrastructure; Local; Storage; Technology; Time; Vehicles,Mars Investment Accelerator Fund; Future Labs; Urban Future Lab,Energy,"",""
110799267,162572266,Dollaride,dollaride.com,Connecting commuter van drivers with passengers on their daily route.,Internet Software & Services; Software Development & Design; Software; Information Technology & Services; Technology; B2C; Marketplace; Mobile; Internet; Living; Local; Mobility; Networks; Platform; Public; Service; Transportation,Powerhouse Ventures (oakland); Urban Future Lab; Future Labs,"","",""
110799265,224210903,Diverso Energy,diversoenergy.com,"Future proof your building with our geothermal solutions. All the BENEFITS   : none of the risk.","Renewable Electricity; Electricity, Oil & Gas; Energy, Utilities & Waste Treatment; Renewables & Environment; B2B; Enterprise; Sustainability; Building; Energy; Future; Technology",Future Labs; Urban Future Lab,Energy,"",""
110799264,1666889,Demand Logic,demandlogic.co.uk,Demand Logic - Property performance simplified. Demand Logic is a software tool which provides actionable intelligence to property managers and building contractors. It is intended to deliver quantifiable benefits in a short space of time and to make t...,Custom Software & IT Services; Internet Software & Services; Business Services; Information Technology & Services; Technology; Consulting & Professional Services; B2B; SAAS; Enterprise; CleanTech; Property Management; Analytics; Building; Data; Energy; IT; Management; Property; PropTech; Software,Urban Future Lab; Pi Labs,Energy,Energy Efficiency; Load Management,Energy Usage Tracking and Metering
110791166,1671119,Rebound Technologies,rebound-tech.com,"An agile cold chain solution that boosts revenues, preserves product quality and ensures food safety, all while offering proven energy cost reductions.","Renewable Electricity; Energy, Utilities & Waste Treatment General; Energy, Utilities & Waste Treatment; Renewables & Environment; B2B; Enterprise; Energy Storage; Embedded Systems; Food; FoodTech; Gas; Industry; Product; Supply; Technology; Equipment; Logistics; Productivity",Clean Energy Ventures; Skyview Ventures; Autodesk Foundation,Transportation + Logistics,"",""
110757425,282930849,Carbon Reform,carbonreform.com,Carbon capture and indoor air quality control for commercial buildings,Renewable Electricity; Renewables & Environment; Product Design; Commerce; Building; Energy; Finance; FinTech; Human; Smart,Plug And Play Tech Center,Built Environment; Carbon,"",""
110663247,281939332,Aeoncharge,aeoncharge.com,"A universal payment passport for your electric vehicle charging: locate, activate, and pay for your charging with various providers through only our mobile app.",Automotive; Navigation; Software; App; Automation; Car; Market; Mobile; Payment; Vehicles,Y Combinator,Energy; Transportation + Logistics,EV Ecosystem; EV Charging,Mobile App
[phone],[phone],Olympian Motors,olympianmotors.com,Unique.  Aesthetic.  American.  Electric Cars.,Artificial Intelligence; Automation; Building; Commerce; Data; Design; IT; Materials; Production; Vehicles,Y Combinator,Energy; Transportation + Logistics,Electric Vehicles,Luxury Vehicles
[phone],[phone],Telematica,telematica.so,"Telematica’s API enables apps to connect with users' Electric Vehicles without the use of any hardware devices. Remotely access data like battery level, range & charging status.",Network Security; Battery; Brand; Cloud; Data; Market; Mobility; Platform; Sales; Smart; Vehicles,Y Combinator; Worldquant Ventures,Transportation + Logistics; Energy,"",""
110663239,284372086,Pelm,pelm.com,Pelm is focused on democratizing and modernizing the energy sector with our technology. We build developer-centric infrastructure that empowers everyone to create powerful products that solve big problems.,Active; Building; Computer; Data; Energy; Infrastructure; Product; Property; Technology; Utilities,Y Combinator,Energy,"",""
110663228,283434672,Phoenix Hydrogen,phoenixhydrogen.com,Phoenix Hydrogen provides hydrogen supply and storage solutions to customers in the power and industrial sectors.,Renewable Electricity; Renewables & Environment; Building; Industry; Infrastructure; Marketplace; Platform; Storage; Supply; Utilities; Warehouse,Y Combinator,Energy,"",""
110663220,284820024,Moneytree,moneytreepower.com,"Moneytree Power is solar for landlords. We offer all the hardware, software, and financial guarantees necessary to sell solar power to tenants and increase cash flow.",Battery; Cleaner; Energy; Hardware; Platform; Property; Rental; Software; Solar; Storage,Y Combinator,Energy; Built Environment,"",""
110663211,286463757,Posh Robotics,poshrobotics.com,Posh Robotics provides the best in class restaurant robots that offer unmatched functionalities and style,Robotics; Automation; Battery; Economy; Fast; Future; IT; Metals,Global Founders Capital; Outbound Capital; Metaplanet; Uphonest Capital; Starling Ventures; Helium-3 Ventures; Y Combinator; Beni Venture Capital; Worldquant Ventures,Energy; Transportation + Logistics,EV Ecosystem; Battery Recycling,Recycling; Automation
110663202,222283969,Perl Street,perlstreet.com,The scalable financing system for hardware startups.,Internet Software & Services; Information Technology & Services; Energy; FinTech; Future; Hardware; Infrastructure; Investment; IT; Physical; Platform; Technology,Y Combinator; Urban Us,"","",""
110663198,285048852,Carbon Crusher,carboncrusher.io,Road tech company repairing roads in a carbon negative way.,Active; Building; Construction; Future; Materials; Oil; Public; Service,Y Combinator,Carbon; Transportation + Logistics,"",""
110663192,284812517,Alga Biosciences,alga.bio,Kelp for cows,Active; BioTech; Farm; Product; Time,Y Combinator,Food + Agtech,"",""
110663189,284820018,AirMyne,airmyne.com,  AirMyne is a stealth-mode startup working to capture carbon dioxide from air.  More to come in April 2022.,Building; Hardware; Industry,Y Combinator,Carbon,"",""
110663185,282914335,Impossible Mining,impossiblemining.com,Impossible mining (YC W22) is building underwater robotics vehicles which collect battery metals from the seabed without harming the environment,Metals & Mining; Mining & Metals; Battery; Building; Energy; Fast; Learn; Logistics; Metals; Robotics; Technology; Vehicles,Y Combinator; Microventures; Liquid 2 Ventures; New Venture Order; Quiet Ventures; Capitalx; Soma Capital Fund; Gaingels; Starlight Ventures; Futureland Ventures; Arm Holdings Plc; Pareta Ventures; Noveus Capital; Zillionize; Palrecha Capital; Tango.vc; Climate Collective; Aureolis Ventures; Newgen Venture; Rebel Fund; Chalet.vc; Justin Hamilton; Park Capital,"","",""
110663182,284348598,Beyond Aero,beyond-aero.com,Hydrogen-electric aircraft,Aerospace; Building; Engineering; Family; Fast; Government; GovTech; Human,Y Combinator,"","",""
110663173,279067743,Verdn,verdn.com,"Instant sustainability with automated storytelling. Increase customer engagement 10x by attaching environmental pledges to any of your products or services. Let your customers track their own impact automatically, after purchase, with updates from worl...",Renewable Electricity; Renewables & Environment; Sustainability; E-commerce; Environmental; Marketing; Media; Own; Product; Service; Social; Storytellers,Y Combinator,"","",""
110663165,285485864,Aklimate,getaklimate.com,Aklimate builds software to accelerate the net zero transition,Data; Exchange; IT; Management; Platform; SaaS; Tools,Y Combinator,"","",""
110552233,284679564,Agave,agaveapi.com,"Agave makes it easy for developers to integrate with software used in the construction industry. We do this by unifying fragmented and legacy systems in a well-documented API that any developer can use to integrate in hours, not weeks.",Construction; CRM; Data; Fast; Industry; IT; Management; SaaS; Software,Y Combinator,Built Environment,"",""
110217367,1786018,EnMass Energy,enmassenergy.com,"Manage your Waste-to-Energy supply chain with advanced, cloud-based technology.",Electric Utilities; Business Services General; Software Development & Design; Business Services; Software; Energy; Electrical; Renewables & Environment; B2B; Enterprise; Other Energy; Food; FoodTech; Materials; Platform; Supply; Technology; Transportation; Waste; Wood,Blue Bear Capital; Looking Glass Capital; And Climate Cloud.the; Climate Cloud; Techstars,Energy,"",""
110059487,268030876,Waste Labs,wastelabs.co,Artificial Intelligence for waste collection and circular supply chains,Infrastructure; Logistics; Recommendations; Smart; Supply; Data; Platform; Service; Waste; Internet Software & Services; Information Technology & Services; Artificial Intelligence; Business; Development; Energy; Engineering; Industry; LED; Management; Planning,Entrepreneur First; Fund4se,"","",""
109971513,222029255,tripartie,tripartie.com,Plus d'un million d'annonces de biens et services sont déjà protégées par l'App Tripartie. Découvrez le futur des transactions entre particuliers !,E-commerce; Firm; LegalTech; Market; Marketplace; Online; Retail; Internet Software & Services; Credit Cards & Transaction Processing; Finance; Information Technology & Services; FinTech; App; Future; Goods; Mobile; Payment; Platform; Sales; Service; Web,Plug And Play Tech Center; Paris Business Angels,"","",""
109809463,144905327,Future Sight AR,futuresight-ar.com,"Future Sight AR is world class at enhancing the way we build industrial   facilities using immersive technology. Deploy one of our augmented or mixed   reality application and save million of dollars in rework & delays.",Internet Software & Services; Information Technology & Services; Energy; Training; Augmented reality; Construction; Future; Industry; Platform; Smart; Technology; Time,Masschallenge,Built Environment; Transportation + Logistics; Cross-Sector,"",""
109782757,263017128,Veloce Energy Inc.,veloceenergy.com,Veloce Energy is innovating technology and financing models to reduce physical and financial barriers to EV Charging infrastructure deployment,Automotive; Automation; Battery; Building; Construction; Content Distribution; Energy; Engineering; Fast; Finance; FinTech; Future; Glass; Infrastructure; Installation; Physical; Platform; Public; Smart; Software; Storage; Technology; Time; Transportation; Vehicles,Plug And Play Tech Center,Energy; Transportation + Logistics,"",""
109757839,222330468,Gather AI,gather.ai,"The world's first software-only autonomous inventory management platform   for modern warehouses./.",Professional Services; Automation,Plug And Play Tech Center; Xrc Labs; Bling Capital,Built Environment,Warehouse Tech,Drones; Imaging
109667258,263143768,Dapster AI,dapster.ai,Dapster is building the only brownfield-friendly mobile case-picking robot for warehouses.,Building; Mobile,Plug And Play Tech Center,Built Environment,"",""
109545946,263595589,THERMA,hellotherma.com,"Continuous monitoring technology that protects your inventory, while putting money back in your pocket. Awesome, automated temperature management.",Test & Measurement Equipment; Manufacturing; Content & Collaboration Software; Electronic Components; Software & Technical Consulting; Electronics; Business Services General; Software Development & Design; Business Services; Software; Analytics; Building; Energy; Food; FoodTech; Future; GovTech; Health; Industry; Information; Internet of Things; Management; Product; Restaurant; Sensors; Service; Smart; Social; Supply; Technology; Tools; Waste,Deciens Capital; Collaborative Fund; Stage Venture Partners; Rite Hite; Govtech Fund; Clocktower Technology Ventures; Active Impact Investments; G Bar Ventures; Active Impact Investments.; Urban Us,Food + Agtech,Cold Chain Monitoring,""
109402580,280232003,Revolv,revolv.us,Next-generation zero-emission fleet management. Revolv simplifies technology adoption for commercial fleets by redefining full-service transportation.,Transportation; Business; Commerce; Finance; FinTech; Investment; IT; Management; Technology; Vehicles,Techstars,"","",""
109231249,279333436,Flux Marine,fluxmarine.com,Revolutionizing Marine Electrification. 100% Electric Outboards.,Market; Product; Automation; Design; Event; Gas; Industry; Technology; Time; Water Tech,Maine Angels; Winklevoss Capital; Boost Vc; Ocean Zero; Masschallenge; Nextfab; Creative Destruction Lab,"","",""
108939788,262541248,ChargerHelp!,chargerhelp.com,"ChargerHelp! provides technology solutions to maintain EV charging stations. Our national service coverage supports a broad set of industry customers from Amazon.com and Duke Energy to Spark Charge, Juice Bar and more. We are a proud women owned business.",Renewable Electricity; Renewables & Environment; App; Development; Environmental; Industry; Job; Learn; Local; Mobility; Recruiting; Service; Technology; Training; Vehicles,Jff; The Fund; Trucks Vc; Energy Impact Partners; Grid110; Elemental Excelerator; Rethink Education Management; Kapor Capital; Plug And Play Tech Center,Energy; Transportation + Logistics,EV Ecosystem,Labor Training
108910958,144907844,EnergyX,energyxsolutions.com,"EnergyX is a marketing automation company for energy providers to engage   their customers in energy efficiency programs.","Electrical Equipment; Electrical; Information Technology & Services; B2B; SAAS; Enterprise; SaaS; Automation; Business; Energy; Local; Marketing; Platform; Service; Software; Technology; Utilities; Energy, Utilities & Waste",Globalive Capital; Impact Investment Partners; Creative Destruction Lab; Bdc Capital’s; Bdc Capital’s Growth And Transition Capital; Mars Investment Accelerator Fund; Bdc Capitals Growth; Transition Capital Division,Energy; Built Environment,Energy Efficiency,""
108910485,140046557,Signol,signol.io,"Signol is a software platform that draws on insights from behavioral economics to encourage employees to make more efficient decisions. Signol provides personalized feedback through multiple communication channels, as well as data analysis for managers...",Internet Software & Services; Software; Information Technology & Services; Technology; B2B; SAAS; Enterprise; Analytics; Communication; Data; Job; Management; Personal; Platform; Science; Waste,Plug And Play Tech Center; Tecpier,"","",""
108876788,282758803,A i d e n,aidenabled.com,"Connected cars are not connected. We exist to change that. Aiden is the first software solution to enable rich, reliable, and real-time communication across vehicle brands. We connect vehicles with the rest of the world, making sure that you always are in complete control over your data.",Automotive; Automation; Brand; Building; Car; Communication; Data; Internet of Things; Product; Software; Vehicles,Plug And Play Tech Center; Mobilityxlab,"","",""
